Facility ID,Facility Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for promoting interoperability of EHRs,Hospital overall rating,Hospital overall rating footnote,Mortality national comparison,Mortality national comparison footnote,Safety of care national comparison,Safety of care national comparison footnote,Readmission national comparison,Readmission national comparison footnote,Patient experience national comparison,Patient experience national comparison footnote,Effectiveness of care national comparison,Effectiveness of care national comparison footnote,Timeliness of care national comparison,Timeliness of care national comparison footnote,Efficient use of medical imaging national comparison,Efficient use of medical imaging national comparison footnote,Year
210034,MEDSTAR HARBOR HOSPITAL,3001 SOUTH  HANOVER STREET,BALTIMORE,MD,21225,BALTIMORE CITY,(410) 350-3201,Acute Care Hospitals,Voluntary non-profit - Private,No,,3,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2019
210035,UMD CHARLES REGIONAL  MEDICAL CENTER,5 GARRETT AVENUE,LA PLATA,MD,20646,CHARLES,(301) 609-4265,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Below the national average,,Above the national average,,Below the national average,,Above the national average,,Below the national average,,Above the national average,,2019
210037,UMD SHORE MEDICAL CENTER AT EASTON,219 SOUTH  WASHINGTON STREET,EASTON,MD,21601,TALBOT,(410) 822-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,2019
210038,UMD MEDICAL CENTER MIDTOWN CAMPUS,827 LINDEN AVENUE,BALTIMORE,MD,21201,BALTIMORE CITY,(410) 225-8996,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Not Available,5,2019
210039,CALVERTHEALTH MEDICAL CENTER,100 HOSPITAL ROAD,PRINCE FREDERICK,MD,20678,CALVERT,(410) 535-8240,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,4,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210040,NORTHWEST HOSPITAL CENTER,5401 OLD COURT ROAD,RANDALLSTOWN,MD,21133,BALTIMORE,(410) 521-2200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Below the national average,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210043,UMD BALTIMORE WASHINGTON  MEDICAL CENTER,301 HOSPITAL DRIVE,GLEN BURNIE,MD,21061,ANNE ARUNDEL,(410) 595-1967,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,Above the national average,,2019
210044,GREATER BALTIMORE MEDICAL CENTER,6701 NORTH  CHARLES STREET,BALTIMORE,MD,21204,BALTIMORE,(443) 849-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,2019
210045,EDWARD MCCREADY MEMORIAL HOSPITAL,201 HALL HIGHWAY,CRISFIELD,MD,21817,SOMERSET,(410) 726-9496,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,5,Same as the national average,,Not Available,16,Same as the national average,,Above the national average,,Not Available,5,2019
210048,HOWARD COUNTY GENERAL HOSPITAL,5755 CEDAR LANE,COLUMBIA,MD,21044,HOWARD,(410) 740-7890,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210049,UMD UPPER CHESAPEAKE MEDICAL CENTER,500 UPPER CHESAPEAKE DRIVE,BEL AIR,MD,21014,HARFORD,(443) 643-3303,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,4,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210051,DOCTORS'  COMMUNITY HOSPITAL,8118 GOOD LUCK ROAD,LANHAM,MD,20706,PRINCE GEORGES,(301) 552-8085,Acute Care Hospitals,Proprietary,Yes,Y,4,,Above the national average,,Above the national average,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Above the national average,,2019
210055,UNIVERSITY OF MD LAUREL REGIONAL HOSPITAL,7300 VAN DUSEN ROAD,LAUREL,MD,20707,PRINCE GEORGES,(301) 725-4300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2019
210056,MEDSTAR GOOD SAMARITAN HOSPITAL,5601 LOCH RAVEN BOULEVARD,BALTIMORE,MD,21239,BALTIMORE CITY,(443) 444-3902,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,5,,Above the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210057,ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,9901 MEDICAL CENTER DRIVE,ROCKVILLE,MD,20850,MONTGOMERY,(240) 826-6517,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2019
210060,FORT WASHINGTON HOSPITAL,11711 LIVINGSTON ROAD,FORT WASHINGTON,MD,20744,PRINCE GEORGES,(301) 292-7000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,2019
210061,ATLANTIC GENERAL HOSPITAL,9733 HEALTHWAY DRIVE,BERLIN,MD,21811,WORCESTER,(410) 641-9600,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Below the national average,,2019
210062,MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,7503 SURRATTS ROAD,CLINTON,MD,20735,PRINCE GEORGES,(301) 868-8000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,1,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210063,UMD ST JOSEPH MEDICAL CENTER,7601 OSLER DRIVE,TOWSON,MD,21204,BALTIMORE,(410) 337-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Above the national average,,2019
210065,HOLY CROSS GERMANTOWN HOSPITAL,19801 OBSERVATION DRIVE,GERMANTOWN,MD,20876,MONTGOMERY,(301) 557-6020,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Not Available,5,2019
210001,MERITUS MEDICAL CENTER,11116 MEDICAL CAMPUS ROAD,HAGERSTOWN,MD,21742,WASHINGTON,2403139500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210002,UNIVERSITY OF MARYLAND MEDICAL CENTER,22 SOUTH  GREENE STREET,BALTIMORE,MD,21201,BALTIMORE CITY,4103288667,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,,Same as the national average,,Below the national average,,Above the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,2018
210003,UNIVERSITY OF MD PRINCE GEORGE'S HOSPITAL CTR,3001 HOSPITAL DRIVE,CHEVERLY,MD,20785,PRINCE GEORGES,3016182000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210004,HOLY CROSS HOSPITAL,1500 FOREST GLEN ROAD,SILVER SPRING,MD,20910,MONTGOMERY,3017547000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,2,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210005,FREDERICK MEMORIAL HOSPITAL,400 WEST SEVENTH ST,FREDERICK,MD,21701,FREDERICK,2405663300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,This hospital's star rating only includes data reported on inpatient services.,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period.,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score.,2018
210006,UNIVERSITY OF MARYLAND HARFORD MEMORIAL HOSPITAL,501 SOUTH  UNION AVENUE,HAVRE DE GRACE,MD,21078,HARFORD,4436433303,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Below the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,2018
210008,MERCY MEDICAL CENTER INC,301 SAINT PAUL PLACE,BALTIMORE,MD,21202,BALTIMORE CITY,4103329237,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210009,"JOHNS HOPKINS HOSPITAL, THE",600 NORTH  WOLFE STREET,BALTIMORE,MD,21287,BALTIMORE CITY,4109559540,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Above the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Above the national average,,Same as the national average,,Below the national average,,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,2018
210011,SAINT AGNES HOSPITAL,900 CATON AVENUE,BALTIMORE,MD,21229,BALTIMORE CITY,4103682101,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,1,,Same as the national average,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210012,SINAI HOSPITAL OF BALTIMORE,2401 WEST BELVEDERE AVENUE,BALTIMORE,MD,21215,BALTIMORE CITY,4106015131,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210013,BON SECOURS HOSPITAL,2000 W BALTIMORE STREET,BALTIMORE,MD,21223,BALTIMORE CITY,4103623000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Above the national average,,Same as the national average,,Below the national average,,Not Available,Results are not available for this reporting period.,Below the national average,,Not Available,Results are not available for this reporting period.,2018
210015,MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,9000 FRANKLIN SQUARE DRIVE,BALTIMORE,MD,21237,BALTIMORE,4437777850,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210016,ADVENTIST HEALTHCARE WASHINGTON ADVENTIST HOSPITAL,7600 CARROLL AVENUE,TAKOMA PARK,MD,20912,MONTGOMERY,3018915651,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210017,GARRETT COUNTY MEMORIAL HOSPITAL,251 NORTH  FOURTH STREET,OAKLAND,MD,21550,GARRETT,3015334173,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,2018
210018,MEDSTAR MONTGOMERY MEDICAL CENTER,18101 PRINCE PHILIP DRIVE,OLNEY,MD,20832,MONTGOMERY,3017748882,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210019,PENINSULA REGIONAL MEDICAL CENTER,100 EAST CARROLL AVENUE,SALISBURY,MD,21801,WICOMICO,4105437111,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,,Above the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210022,SUBURBAN HOSPITAL,8600 OLD GEORGETOWN ROAD,BETHESDA,MD,20814,MONTGOMERY,3018962576,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210023,ANNE ARUNDEL MEDICAL CENTER,2001 MEDICAL PARKWAY,ANNAPOLIS,MD,21401,ANNE ARUNDEL,4434811307,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Below the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210024,MEDSTAR UNION MEMORIAL HOSPITAL,201 EAST UNIVERSITY PARKWAY,BALTIMORE,MD,21218,BALTIMORE CITY,4105542227,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,5,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210027,WESTERN MARYLAND REGIONAL MEDICAL CENTER,12500 WILLOWBROOK ROAD,CUMBERLAND,MD,21502,ALLEGANY,2409648001,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,2018
210028,MEDSTAR SAINT MARY'S HOSPITAL,25500 POINT LOOKOUT ROAD,LEONARDTOWN,MD,20650,ST. MARYS,3014756001,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210029,JOHNS HOPKINS BAYVIEW MEDICAL CENTER,4940 EASTERN AVENUE,BALTIMORE,MD,21224,BALTIMORE CITY,4105500123,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Above the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Above the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,Below the national average,,Same as the national average,,Below the national average,,Above the national average,The data are based on claims that the hospital or facility submitted to CMS. The hospital or facility has reported discrepancies in their claims data.,2018
210030,UNIVERSITY OF MD SHORE MEDICAL CTR AT CHESTERTOWN,100 BROWN STREET,CHESTERTOWN,MD,21620,KENT,4107787668,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Not Available,Results are not available for this reporting period.,2018
210032,UNION HOSPITAL OF CECIL COUNTY,106 BOW STREET,ELKTON,MD,21921,CECIL,4103927009,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,3,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210033,CARROLL HOSPITAL CENTER,200 MEMORIAL AVENUE,WESTMINSTER,MD,21157,CARROLL,4108483000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Below the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210034,MEDSTAR HARBOR HOSPITAL,3001 SOUTH  HANOVER STREET,BALTIMORE,MD,21225,BALTIMORE CITY,4103503201,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,3,,Same as the national average,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210035,UNIVERSITY OF MD CHARLES REGIONAL  MEDICAL CENTER,5 GARRETT AVENUE,LA PLATA,MD,20646,CHARLES,3016094265,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210037,UNIVERSITY OF MD SHORE MEDICAL CENTER AT EASTON,219 SOUTH  WASHINGTON STREET,EASTON,MD,21601,TALBOT,4108221000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210038,UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,827 LINDEN AVENUE,BALTIMORE,MD,21201,BALTIMORE CITY,4102258996,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Not Available,Results are not available for this reporting period.,Below the national average,,Not Available,Results are not available for this reporting period.,2018
210039,CALVERTHEALTH MEDICAL CENTER,100 HOSPITAL ROAD,PRINCE FREDERICK,MD,20678,CALVERT,4105358239,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,4,,Above the national average,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210040,NORTHWEST HOSPITAL CENTER,5401 OLD COURT ROAD,RANDALLSTOWN,MD,21133,BALTIMORE,4105212200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210043,UNIVERSITY OF MD BALTO WASHINGTON  MEDICAL CENTER,301 HOSPITAL DRIVE,GLEN BURNIE,MD,21061,ANNE ARUNDEL,4105951967,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,1,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210044,GREATER BALTIMORE MEDICAL CENTER,6701 NORTH  CHARLES STREET,BALTIMORE,MD,21204,BALTIMORE,4438492000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,2018
210045,EDWARD MCCREADY MEMORIAL HOSPITAL,201 HALL HIGHWAY,CRISFIELD,MD,21817,SOMERSET,4107269496,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,Results are not available for this reporting period.,Same as the national average,,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period.,2018
210048,HOWARD COUNTY GENERAL HOSPITAL,5755 CEDAR LANE,COLUMBIA,MD,21044,HOWARD,4107407890,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210049,UNIVERSITY OF M D UPPER CHESAPEAKE MEDICAL CENTER,500 UPPER CHESAPEAKE DRIVE,BEL AIR,MD,21014,HARFORD,4436433303,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,3,,Below the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210051,DOCTORS'  COMMUNITY HOSPITAL,8118 GOOD LUCK ROAD,LANHAM,MD,20706,PRINCE GEORGES,3015528085,Acute Care Hospitals,Proprietary,Yes,Y,3,,Above the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210055,UNIVERSITY OF MD LAUREL REGIONAL HOSPITAL,7300 VAN DUSEN ROAD,LAUREL,MD,20707,PRINCE GEORGES,3017254300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210056,MEDSTAR GOOD SAMARITAN HOSPITAL,5601 LOCH RAVEN BOULEVARD,BALTIMORE,MD,21239,BALTIMORE CITY,4434443902,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,4,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210057,ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,9901 MEDICAL CENTER DRIVE,ROCKVILLE,MD,20850,MONTGOMERY,2408266517,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,2018
210060,FORT WASHINGTON HOSPITAL,11711 LIVINGSTON ROAD,FORT WASHINGTON,MD,20744,PRINCE GEORGES,3012927000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,2,,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,2018
210061,ATLANTIC GENERAL HOSPITAL,9733 HEALTHWAY DRIVE,BERLIN,MD,21811,WORCESTER,4106419600,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Below the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,2018
210062,MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,7503 SURRATTS ROAD,CLINTON,MD,20735,PRINCE GEORGES,3018688000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Above the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210063,UNIVERSITY OF MARYLAND ST JOSEPH MEDICAL CENTER,7601 OSLER DRIVE,TOWSON,MD,21204,BALTIMORE,4103371000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Above the national average,,2018
210065,HOLY CROSS GERMANTOWN HOSPITAL,19801 OBSERVATION DRIVE,GERMANTOWN,MD,20876,MONTGOMERY,3015576020,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Not Available,Results are not available for this reporting period.,2018
